interno,est_off,linea,Field₃,estacion,latitude,longitude,geom_wgs84
50611,INDEPENDENCIA,C,Independencia/C,Independencia,-34.618116,-58.38018,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50612,INDEPENDENCIA,C,Independencia/C,Independencia,-34.618116,-58.38018,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50613,INDEPENDENCIA,C,Independencia/C,Independencia,-34.618116,-58.38018,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50614,INDEPENDENCIA,C,Independencia/C,Independencia,-34.618116,-58.38018,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30401,MORENO,C,Moreno/C,Moreno,-34.612625,-58.380469,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30402,MORENO,C,Moreno/C,Moreno,-34.612625,-58.380469,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30403,MORENO,C,Moreno/C,Moreno,-34.612625,-58.380469,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30411,MORENO,C,Moreno/C,Moreno,-34.612625,-58.380469,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30412,MORENO,C,Moreno/C,Moreno,-34.612625,-58.380469,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30413,MORENO,C,Moreno/C,Moreno,-34.612625,-58.380469,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30501,AV. DE MAYO,C,Av. De Mayo/C,Av.De Mayo,-34.608989,-58.380643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30502,AV. DE MAYO,C,Av. De Mayo/C,Av.De Mayo,-34.608989,-58.380643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30503,AV. DE MAYO,C,Av. De Mayo/C,Av.De Mayo,-34.608989,-58.380643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30511,AV. DE MAYO,C,Av. De Mayo/C,Av.De Mayo,-34.608989,-58.380643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30512,AV. DE MAYO,C,Av. De Mayo/C,Av.De Mayo,-34.608989,-58.380643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30513,AV. DE MAYO,C,Av. De Mayo/C,Av.De Mayo,-34.608989,-58.380643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40231,DIAGONAL NORTE,C,Diagonal Norte/C,Diagonal Norte,-34.604846,-58.37954,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40232,DIAGONAL NORTE,C,Diagonal Norte/C,Diagonal Norte,-34.604846,-58.37954,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40241,DIAGONAL NORTE,C,Diagonal Norte/C,Diagonal Norte,-34.604846,-58.37954,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40242,DIAGONAL NORTE,C,Diagonal Norte/C,Diagonal Norte,-34.604846,-58.37954,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30701,LAVALLE,C,Lavalle/C,Lavalle,-34.601772,-58.378152,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30702,LAVALLE,C,Lavalle/C,Lavalle,-34.601772,-58.378152,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30703,LAVALLE,C,Lavalle/C,Lavalle,-34.601772,-58.378152,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30711,LAVALLE,C,Lavalle/C,Lavalle,-34.601772,-58.378152,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30712,LAVALLE,C,Lavalle/C,Lavalle,-34.601772,-58.378152,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30713,LAVALLE,C,Lavalle/C,Lavalle,-34.601772,-58.378152,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30801,SAN MARTIN,C,San Martin/C,San Martin,-34.595051,-58.37782,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30802,SAN MARTIN,C,San Martin/C,San Martin,-34.595051,-58.37782,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30811,SAN MARTIN,C,San Martin/C,San Martin,-34.595051,-58.37782,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
10101,PLAZA DE MAYO,A,Plaza de Mayo/A,Plaza de Mayo,-34.608807,-58.37095,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
10102,PLAZA DE MAYO,A,Plaza de Mayo/A,Plaza de Mayo,-34.608807,-58.37095,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
10103,PLAZA DE MAYO,A,Plaza de Mayo/A,Plaza de Mayo,-34.608807,-58.37095,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
10104,PLAZA DE MAYO,A,Plaza de Mayo/A,Plaza de Mayo,-34.608807,-58.37095,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
10111,PLAZA DE MAYO,A,Plaza de Mayo/A,Plaza de Mayo,-34.608807,-58.37095,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
10112,PLAZA DE MAYO,A,Plaza de Mayo/A,Plaza de Mayo,-34.608807,-58.37095,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30812,SAN MARTIN,C,San Martin/C,San Martin,-34.595051,-58.37782,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30813,SAN MARTIN,C,San Martin/C,San Martin,-34.595051,-58.37782,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30814,SAN MARTIN,C,San Martin/C,San Martin,-34.595051,-58.37782,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30901,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30902,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30903,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30904,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30905,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30906,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30907,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30908,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30909,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30910,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30911,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
30912,RETIRO,C,Retiro/C,Retiro,-34.591198,-58.37402,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40101,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40102,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40103,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40104,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40105,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40109,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40111,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40112,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40113,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40114,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40115,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40116,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40117,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40118,CATEDRAL,D,Catedral/D,Catedral,-34.607806,-58.373938,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40201,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40202,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40203,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40211,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40212,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40221,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40222,9 DE JULIO,D,9 de Julio/D,9 de Julio,-34.604251,-58.380577,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40301,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40302,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40303,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40304,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40311,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40312,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40313,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40314,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40319,TRIBUNALES,D,Tribunales/D,Tribunales,-34.601567,-58.385118,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40401,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40402,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40409,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40411,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40412,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40421,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40422,CALLAO,D,Callao/D,Callao,-34.599634,-58.393128,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40501,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40502,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40503,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40504,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40509,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40511,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40512,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40513,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40514,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40519,FACULTAD DE MEDICINA,D,Facultad de Medicina/D,Facultad,-34.599757,-58.397925,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40601,PUEYRREDON,D,Pueyrredon/D,Pueyrredón,-34.59439,-58.402489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40602,PUEYRREDON,D,Pueyrredon/D,Pueyrredón,-34.59439,-58.402489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40603,PUEYRREDON,D,Pueyrredon/D,Pueyrredón,-34.59439,-58.402489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40701,AG?ERO,D,Agero/D,Aguero,-34.591623,-58.407127,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40702,AG?ERO,D,Agero/D,Aguero,-34.591623,-58.407127,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40703,AG?ERO,D,Agero/D,Aguero,-34.591623,-58.407127,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40704,AG?ERO,D,Agero/D,Aguero,-34.591623,-58.407127,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40801,BULNES,D,Bulnes/D,Bulnes,-34.588247,-58.411309,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40802,BULNES,D,Bulnes/D,Bulnes,-34.588247,-58.411309,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40811,BULNES,D,Bulnes/D,Bulnes,-34.588247,-58.411309,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40812,BULNES,D,Bulnes/D,Bulnes,-34.588247,-58.411309,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40813,BULNES,D,Bulnes/D,Bulnes,-34.588247,-58.411309,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40814,BULNES,D,Bulnes/D,Bulnes,-34.588247,-58.411309,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40901,R.SCALABRINI ORTIZ,D,R.Scalabrini Ortiz/D,Scalabrini Ortiz,-34.585147,-58.415944,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40902,R.SCALABRINI ORTIZ,D,R.Scalabrini Ortiz/D,Scalabrini Ortiz,-34.585147,-58.415944,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40911,R.SCALABRINI ORTIZ,D,R.Scalabrini Ortiz/D,Scalabrini Ortiz,-34.585147,-58.415944,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40912,R.SCALABRINI ORTIZ,D,R.Scalabrini Ortiz/D,Scalabrini Ortiz,-34.585147,-58.415944,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
40913,R.SCALABRINI ORTIZ,D,R.Scalabrini Ortiz/D,Scalabrini Ortiz,-34.585147,-58.415944,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41001,PLAZA ITALIA,D,Plaza Italia/D,Plaza Italia,-34.581415,-58.421201,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41002,PLAZA ITALIA,D,Plaza Italia/D,Plaza Italia,-34.581415,-58.421201,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41011,PLAZA ITALIA,D,Plaza Italia/D,Plaza Italia,-34.581415,-58.421201,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41012,PLAZA ITALIA,D,Plaza Italia/D,Plaza Italia,-34.581415,-58.421201,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41013,PLAZA ITALIA,D,Plaza Italia/D,Plaza Italia,-34.581415,-58.421201,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41101,PALERMO,D,Palermo/D,Palermo,-34.578414,-58.425716,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41102,PALERMO,D,Palermo/D,Palermo,-34.578414,-58.425716,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41103,PALERMO,D,Palermo/D,Palermo,-34.578414,-58.425716,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41104,PALERMO,D,Palermo/D,Palermo,-34.578414,-58.425716,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41105,PALERMO,D,Palermo/D,Palermo,-34.578414,-58.425716,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41106,PALERMO,D,Palermo/D,Palermo,-34.578414,-58.425716,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41201,MINISTRO CARRANZA,D,Ministro Carranza/D,Carranza,-34.575179,-58.435014,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41202,MINISTRO CARRANZA,D,Ministro Carranza/D,Carranza,-34.575179,-58.435014,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41203,MINISTRO CARRANZA,D,Ministro Carranza/D,Carranza,-34.575179,-58.435014,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41204,MINISTRO CARRANZA,D,Ministro Carranza/D,Carranza,-34.575179,-58.435014,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41205,MINISTRO CARRANZA,D,Ministro Carranza/D,Carranza,-34.575179,-58.435014,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41206,MINISTRO CARRANZA,D,Ministro Carranza/D,Carranza,-34.575179,-58.435014,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41301,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41302,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41303,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41304,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41311,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41312,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41313,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41314,OLLEROS,D,Olleros/D,Olleros,-34.570012,-58.444668,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41401,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41402,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41403,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41404,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41411,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
