interno,est_off,linea,Field₃,estacion,latitude,longitude,geom_wgs84
41412,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41413,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41414,JOSE HERNANDEZ,D,Jose Hernandez/D,José Hernández,-34.566215,-58.452126,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41501,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41502,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41503,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41511,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41512,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41513,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41514,JURAMENTO,D,Juramento/D,Juramento,-34.562309,-58.456489,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41601,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41602,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41603,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41604,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41611,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41612,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41621,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41622,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41623,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41624,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41625,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41626,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41627,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41628,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41631,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41632,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
41633,CONGRESO DE TUCUMAN,D,Congreso de Tucuman/D,Congreso Tucumán,-34.555642,-58.462378,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50401,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50402,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50403,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50404,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50405,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50406,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50407,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50408,BOLIVAR,E,Bolivar/E,Bolivar,-34.609252,-58.373708,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50501,BELGRANO,E,Belgrano/E,Belgrano,-34.612842,-58.377589,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50502,BELGRANO,E,Belgrano/E,Belgrano,-34.612842,-58.377589,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50601,INDEPENDENCIA,E,Independencia/E,Independencia,-34.617937,-58.381517,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50602,INDEPENDENCIA,E,Independencia/E,Independencia,-34.617937,-58.381517,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50603,INDEPENDENCIA,E,Independencia/E,Independencia,-34.617937,-58.381517,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50604,INDEPENDENCIA,E,Independencia/E,Independencia,-34.617937,-58.381517,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50701,SAN JOSE,E,San Jose/E,San Jose,-34.622346,-58.38517,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50702,SAN JOSE,E,San Jose/E,San Jose,-34.622346,-58.38517,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50801,ENTRE RIOS,E,Entre Rios/E,Entre Ríos,-34.622713,-58.391508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50802,ENTRE RIOS,E,Entre Rios/E,Entre Ríos,-34.622713,-58.391508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50803,ENTRE RIOS,E,Entre Rios/E,Entre Ríos,-34.622713,-58.391508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50901,PICHINCHA,E,Pichincha/E,Pichincha,-34.623119,-58.397083,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50902,PICHINCHA,E,Pichincha/E,Pichincha,-34.623119,-58.397083,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
50903,PICHINCHA,E,Pichincha/E,Pichincha,-34.623119,-58.397083,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51001,JUJUY,E,Jujuy/E,Jujuy,-34.623874,-58.40295,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51002,JUJUY,E,Jujuy/E,Jujuy,-34.623874,-58.40295,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51003,JUJUY,E,Jujuy/E,Jujuy,-34.623874,-58.40295,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51101,URQUIZA,E,Urquiza/E,Urquiza,-34.624656,-58.409418,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51102,URQUIZA,E,Urquiza/E,Urquiza,-34.624656,-58.409418,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51103,URQUIZA,E,Urquiza/E,Urquiza,-34.624656,-58.409418,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51201,BOEDO,E,Boedo/E,Boedo,-34.625369,-58.415545,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51202,BOEDO,E,Boedo/E,Boedo,-34.625369,-58.415545,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71215,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51203,BOEDO,E,Boedo/E,Boedo,-34.625369,-58.415545,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51301,AV. LA PLATA,E,AV. La plata/E,La Plata,-34.627015,-58.426792,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51302,AV. LA PLATA,E,AV. La plata/E,La Plata,-34.627015,-58.426792,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51303,AV. LA PLATA,E,AV. La plata/E,La Plata,-34.627015,-58.426792,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51401,JOSE MARIA MORENO,E,Jose Maria Moreno/E,J.M.Moreno,-34.628009,-58.433798,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51402,JOSE MARIA MORENO,E,Jose Maria Moreno/E,J.M.Moreno,-34.628009,-58.433798,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51501,EMILIO MITRE,E,Emilio Mitre/E,Mitre,-34.631047,-58.442168,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51502,EMILIO MITRE,E,Emilio Mitre/E,Mitre,-34.631047,-58.442168,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51601,MEDALLA MILAGROSA,E,Medalla Milagrosa/E,Medalla,-34.636383,-58.450295,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51602,MEDALLA MILAGROSA,E,Medalla Milagrosa/E,Medalla,-34.636383,-58.450295,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51603,MEDALLA MILAGROSA,E,Medalla Milagrosa/E,Medalla,-34.636383,-58.450295,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51701,VARELA,E,Varela/E,Varela,-34.64014,-58.457894,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51702,VARELA,E,Varela/E,Varela,-34.64014,-58.457894,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51801,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51802,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51803,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51804,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51811,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51812,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51813,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51814,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51821,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51822,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51823,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51831,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51832,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
51833,PLAZA DE LOS VIRREYES,E,Plaza de los Virreyes/E,Virreyes,-34.643324,-58.46167,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70301,HOSPITALES,H,Hospitales/H,Hospitales,-34.641396,-58.412643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70302,HOSPITALES,H,Hospitales/H,Hospitales,-34.641396,-58.412643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70311,HOSPITALES,H,Hospitales/H,Hospitales,-34.641396,-58.412643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70312,HOSPITALES,H,Hospitales/H,Hospitales,-34.641396,-58.412643,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70401,PARQUE PATRICIOS,H,Parque Patricios/H,Parque Patricios,-34.637391,-58.406672,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70402,PARQUE PATRICIOS,H,Parque Patricios/H,Parque Patricios,-34.637391,-58.406672,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70403,PARQUE PATRICIOS,H,Parque Patricios/H,Parque Patricios,-34.637391,-58.406672,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70404,PARQUE PATRICIOS,H,Parque Patricios/H,Parque Patricios,-34.637391,-58.406672,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70501,CASEROS,H,Caseros/H,Caseros,-34.635931,-58.398892,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70502,CASEROS,H,Caseros/H,Caseros,-34.635931,-58.398892,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70511,CASEROS,H,Caseros/H,Caseros,-34.635931,-58.398892,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70512,CASEROS,H,Caseros/H,Caseros,-34.635931,-58.398892,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70601,INCLAN,H,inclan/H,Inclán,-34.629117,-58.401009,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70602,INCLAN,H,inclan/H,Inclán,-34.629117,-58.401009,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70611,INCLAN,H,inclan/H,Inclán,-34.629117,-58.401009,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70612,INCLAN,H,inclan/H,Inclán,-34.629117,-58.401009,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70701,HUMBERTO 1,H,Humberto 1/H,Humberto I,-34.623225,-58.402303,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70702,HUMBERTO 1,H,Humberto 1/H,Humberto I,-34.623225,-58.402303,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70711,HUMBERTO 1,H,Humberto 1/H,Humberto I,-34.623225,-58.402303,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70712,HUMBERTO 1,H,Humberto 1/H,Humberto I,-34.623225,-58.402303,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70812,VENEZUELA,H,Venezuela/H,Venezuela,-34.615092,-58.404776,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70901,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70902,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70903,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70904,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70911,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70912,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70913,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
70914,PLAZA ONCE,H,Plaza Once/H,Once,-34.608857,-58.406044,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71001,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71002,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71003,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71004,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71011,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71012,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71013,CORRIENTES,H,Corrientes/H,Corrientes,-34.604554,-58.405508,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71101,CORDOBA,H,Cordoba/H,Cordoba,-34.598231,-58.403514,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71102,CORDOBA,H,Cordoba/H,Cordoba,-34.598231,-58.403514,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71103,CORDOBA,H,Cordoba/H,Cordoba,-34.598231,-58.403514,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71104,CORDOBA,H,Cordoba/H,Cordoba,-34.598231,-58.403514,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71301,LAS HERAS,H,Las Heras/H,Las Heras,-34.587293,-58.396906,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71302,LAS HERAS,H,Las Heras/H,Las Heras,-34.587293,-58.396906,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71303,LAS HERAS,H,Las Heras/H,Las Heras,-34.587293,-58.396906,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71304,LAS HERAS,H,Las Heras/H,Las Heras,-34.587293,-58.396906,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71211,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71212,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71213,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71214,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71221,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71222,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71223,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71224,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71201,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71202,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71203,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0
71204,SANTA FE,H,Santa FE/H,Santa FE,-34.5948476,-58.404659,0101000020E6100000C139234A7B2F4DC0B6494563ED4D41C0